[MAP000]
	$0007C000	;Physics Address
	$0000C000	;Load Address
[LABLE000_0]
	$00074320,1
	$00074662,1
	$00074333,1
	$00074349,1
	$00074359,1
	$0007436B,1
	$00074377,1
	$00074728,1
	$00074256,1
	$000742E3,1
	$000742EB,1
	$00074818,1
	$000748A7,1
	$000748F2,1
	$000742F2,1
	$000742F6,1
	$000742FA,1
	$00074454,1
	$0007437F,1
	$0007462A,1
	$000748AC,1
	$000748B8,1
	$0007459D,1
	$00074300,1
	$00074307,1
	$00074263,1
	$00074270,1
	$000744A4,1
	$000744ED,1
	$000743F6,1
	$0007454F,1
	$000740E6,1
	$0007465E,1
	$0007466B,1
	$000745C2,1
	$000742FB,1
	$000742AF,1
	$000742DA,1
	$0007416F,1
	$00074181,1
	$00074187,1
	$0007418F,1
	$0007419F,1
	$00074189,1
	$000741AC,1
	$000741F1,1
	$000743AF,1
	$000744EA,1
	$00074601,1
	$00074603,1
	$00074609,1
	$00074627,1
	$00074491,1
	$000748B2,1
	$000748E3,1
	$000748E6,1
	$00074435,1
	$000745FA,1
[LABLE002_2]
	$00074A42,1
	$00074A41,1
	$00074A40,1
[LABLE002_3]
	$000746C6,1
	$00074AE7,1
	$00074ABF,1
	$00074AAF,1
	$00074ADF,1
	$00074DC3,1
	$00074D06,1
	$00074DC4,1
	$00074D07,1
	$00074DC5,1
	$00074D08,1
	$00074D09,1
	$00074DC6,1
	$00074DC7,1
	$00074B81,1
	$00074B82,1
	$000744A6,1
	$00074B83,1
	$00074B84,1
	$00074B85,1
	$00074B86,1
	$00074B89,1
	$00074C79,1
	$00074D0A,1
	$00074D0B,1
	$00074D0E,1
	$00074D0F,1
	$00074D12,1
	$00074DC8,1
	$00074B8A,1
	$00074C7A,1
	$00074D13,1
	$00074DC9,1
	$00074DCA,1
	$00074B8B,1
	$00074C7B,1
	$00074D14,1
	$00074DCB,1
	$00074B8C,1
	$00074C7C,1
	$00074D15,1
	$00074D16,1
	$00074D17,1
	$00074D18,1
	$00074CF8,1
	$00074CF9,1
	$00074CFA,1
	$00074CFB,1
	$00074CFC,1
	$00074CFD,1
	$00074CFE,1
	$00074DCC,1
	$00074DCD,1
	$00074DCE,1
	$00074DCF,1
	$00074DAA,1
	$00074DAB,1
	$00074DAC,1
	$00074328,1
	$00074AEF,1
	$00074DAD,1
	$00074B47,1
	$00074CFF,1
	$00074DAE,1
	$00074DAF,1
	$00074B8D,1
	$00074D00,1
	$00074DB0,1
	$00074DB1,1
	$00074B8E,1
	$00074D01,1
	$00074DB2,1
	$00074DB3,1
	$00074B8F,1
	$00074C7D,1
	$00074C7E,1
	$00074C81,1
	$00074D02,1
	$00074DB4,1
	$00074C82,1
	$00074DB5,1
	$00074B90,1
	$00074C83,1
	$00074DB6,1
	$00074C84,1
	$00074DB7,1
	$00074B91,1
	$00074C85,1
	$00074D03,1
	$00074DB8,1
	$00074DB9,1
	$00074B92,1
	$00074B93,1
	$00074C86,1
	$00074C87,1
	$00074D04,1
	$00074DBA,1
	$00074DBB,1
	$00074DBC,1
	$00074DBD,1
	$00074DBE,1
	$00074DBF,1
	$00074DD0,1
	$00074B17,1
	$00074B94,1
	$00074D05,1
	$00074DD1,1
	$00074B57,1
	$00074B58,1
	$00074B59,1
	$00074B5A,1
	$00074B5B,1
	$00074B5C,1
	$00074B5D,1
	$00074B5E,1
	$00074B5F,1
	$00074B60,1
	$00074B61,1
	$00074B62,1
	$00074B63,1
	$00074B64,1
	$00074B65,1
	$00074B66,1
	$00074B67,1
	$00074B68,1
	$00074B69,1
	$00074B6A,1
	$00074B6B,1
	$00074B6C,1
	$00074B6D,1
	$00074C60,1
	$00074C61,1
	$00074C62,1
	$00074C63,1
	$00074C64,1
	$00074C65,1
	$00074C66,1
	$00074C67,1
	$00074C68,1
	$00074C69,1
	$00074C6A,1
	$00074CE7,1
	$00074CE8,1
	$00074CE9,1
	$00074CEA,1
	$00074CEB,1
	$00074CEC,1
	$00074CED,1
	$00074AD7,1
	$00074D98,1
	$00074D99,1
	$00074D9A,1
	$00074D9B,1
	$00074D9C,1
	$00074D9D,1
	$00074D9E,1
	$00074CEE,1
	$00074D9F,1
	$00074CEF,1
	$00074DA0,1
	$00074CF0,1
	$00074DA1,1
	$00074DA2,1
	$00074CF1,1
	$00074DA3,1
	$00074B6E,1
	$00074B6F,1
	$00074B70,1
	$00074B71,1
	$00074B72,1
	$00074B73,1
	$00074B74,1
	$00074B75,1
	$00074B76,1
	$00074C6B,1
	$00074C6C,1
	$00074C6D,1
	$00074C6E,1
	$00074C6F,1
	$00074C70,1
	$00074C71,1
	$00074CF2,1
	$00074CF3,1
	$00074CF4,1
	$00074CF5,1
	$00074CF6,1
	$00074CF7,1
	$00074DA4,1
	$00074DA5,1
	$00074DA6,1
	$00074DA7,1
	$00074DA8,1
	$00074DA9,1
	$00074B77,1
	$00074B78,1
	$00074B79,1
	$00074B7A,1
	$00074B7B,1
	$00074C72,1
	$00074C73,1
	$00074C74,1
	$00074C75,1
	$00074C76,1
	$00074C77,1
	$00074C78,1
	$00074B7C,1
	$00074B7D,1
	$00074B7E,1
	$00074DC0,1
	$00074DC1,1
	$00074B7F,1
	$00074B80,1
	$00074DC2,1
[MAP003]
	$00076000	;Physics Address
	$0000A000	;Load Address
[LABLE003_0]
[LABLE003_1]
[LABLE003_2]
[LABLE003_3]
	$00076A9A,1
	$00076A9B,1
	$00076A9C,1
	$00076A9D,1
	$00076A9E,1
	$00076A9F,1
	$00076AA0,1
	$00076AA1,1
	$00076AA2,1
	$00076AA3,1
	$00076AA4,1
	$00076AA5,1
	$00076AA6,1
	$00076AA7,1
	$00076AA8,1
	$00076AA9,1
	$00076AAA,1
	$00076AAB,1
	$00076AAC,1
	$00076AAD,1
	$00076AAE,1
	$00076AAF,1
	$00076AB0,1
	$00076AB1,1
	$00076AB2,1
	$00076AB3,1
	$00076AB4,1
	$00076AB5,1
	$00076AB6,1
	$00076AB7,1
	$00076AB8,1
	$00076AB9,1
	$00076ABA,1
	$00076ABB,1
	$00076ABC,1
	$00076ABD,1
	$00076ABE,1
	$00076ABF,1
	$00076AC0,1
	$00076AC1,1
	$00076AC2,1
	$00076AC3,1
	$00076AC4,1
	$00076AC5,1
	$00076AC6,1
	$00076AC7,1
	$00076AC8,1
	$00076AC9,1
	$00076ACA,1
	$00076ACB,1
	$00076ACC,1
	$00076ACD,1
	$00076ACE,1
	$00076ACF,1
	$00076AD0,1
	$00076AD1,1
	$00076AD2,1
	$00076AD3,1
	$00076AD4,1
	$00076AD5,1
	$00076AD6,1
	$00076AD7,1
	$00076AD8,1
	$00076AD9,1
	$00076ADA,1
	$00076ADB,1
	$00076ADC,1
	$00076ADD,1
	$00076ADE,1
	$00076ADF,1
	$00076AE0,1
	$00076AE1,1
[MAP004]
	$0006C000	;Physics Address
	$00008000	;Load Address
[LABLE004_0]
[LABLE004_1]
[LABLE004_2]
[LABLE004_3]
	$0006DE38,1
	$0006DE5E,1
	$0006C02E,1
	$0006D0D6,1
	$0006D1D6,1
	$0006D2D6,1
	$0006D3D6,1
	$0006CC8E,1
	$0006D0B4,1
[MAP005]
	$00078000	;Physics Address
	$00008000	;Load Address
[LABLE005_0]
[LABLE005_1]
[LABLE005_2]
[LABLE005_3]
	$00079000,1
	$00079010,1
	$00079011,1
	$00079012,1
	$00079013,1
	$00079014,1
	$00079015,1
	$00079016,1
	$00079017,1
	$00079018,1
	$00079019,1
	$0007901A,1
	$0007901B,1
	$0007901C,1
	$0007901D,1
	$0007901E,1
	$0007901F,1
	$00079020,1
	$00079021,1
	$00079022,1
	$00079023,1
	$00079024,1
	$00079025,1
	$00079026,1
	$00079027,1
	$00079028,1
	$00079029,1
	$0007902A,1
	$0007902B,1
	$0007902C,1
	$0007902D,1
	$0007902E,1
	$0007902F,1
	$00079030,1
	$00079031,1
	$00079032,1
	$00079033,1
	$00079034,1
	$00079035,1
	$00079036,1
	$00079037,1
	$00079038,1
	$00079039,1
	$0007903A,1
	$0007903B,1
	$0007903C,1
	$0007903D,1
	$0007903E,1
	$0007903F,1
	$00079040,1
	$00079041,1
	$00079042,1
	$00079043,1
	$00079044,1
	$00079045,1
	$00079046,1
	$00079047,1
	$00079048,1
	$00079049,1
	$0007904A,1
	$0007904B,1
	$0007904C,1
	$0007904D,1
	$0007904E,1
	$0007904F,1
	$00079050,1
	$00079051,1
	$00079052,1
	$00079053,1
	$00079054,1
	$00079055,1
	$00079056,1
	$00079057,1
	$00079058,1
	$00079059,1
	$0007905A,1
	$0007905B,1
	$0007905C,1
	$0007905D,1
	$0007905E,1
	$0007905F,1
	$00079060,1
	$00079061,1
	$00079062,1
	$00079063,1
	$00079064,1
	$00079065,1
	$00079066,1
	$0007800A,1
[MAP006]
	$000BE000	;Physics Address
	$0000E000	;Load Address
[LABLE006_0]
	$000BF600,1
	$000BFBD5,1
	$000BFAE3,1
	$000BF824,1
	$000BF750,1
	$000BF7A0,1
	$000BF803,1
	$000BF851,1
	$000BF847,1
	$000BF7B0,1
	$000BF7D5,1
	$000BFBC4,1
	$000BFA9E,1
[LABLE006_1]
	$000BF60D,1
	$000BF612,1
	$000BF61B,1
	$000BF620,1
	$000BF624,1
	$000BF83D,1
	$000BF843,1
	$000BF846,1
	$000BF76B,1
	$000BF770,1
	$000BF774,1
	$000BF75F,1
	$000BF763,1
	$000BF789,1
	$000BF78D,1
	$000BF798,1
	$000BF79E,1
	$000BF784,1
	$000BF76F,1
	$000BF818,1
	$000BF816,1
	$000BF81E,1
	$000BF653,1
	$000BF658,1
	$000BF65D,1
	$000BF67C,1
	$000BF7E1,1
	$000BF7F6,1
	$000BF7C0,1
	$000BF7C4,1
	$000BF7C6,1
	$000BF7D4,1
	$000BF689,1
	$000BF68F,1
	$000BF656,1
	$000BF6AC,1
	$000BF6B9,1
	$000BF6C5,1
	$000BF66F,1
	$000BF696,1
	$000BF69E,1
	$000BF693,1
	$000BF6CB,1
	$000BF6E6,1
	$000BF6EC,1
	$000BF6F5,1
	$000BF70E,1
	$000BF718,1
	$000BF721,1
	$000BF729,1
	$000BF72F,1
	$000BF743,1
	$000BFBC4,1
	$000BFBCB,1
	$000BFAA8,1
	$000BFAAD,1
	$000BFAB8,1
	$000BFACB,1
[LABLE006_2]
[LABLE006_3]
	$000BF862,1
	$000BF863,1
	$000BF864,1
	$000BF865,1
	$000BF866,1
	$000BF867,1
	$000BF868,1
	$000BF869,1
	$000BF86A,1
	$000BF86B,1
	$000BF86C,1
	$000BF86D,1
	$000BF86E,1
	$000BF86F,1
	$000BF870,1
	$000BF871,1
	$000BF872,1
	$000BF873,1
	$000BF874,1
	$000BF875,1
	$000BF876,1
	$000BF877,1
	$000BF878,1
	$000BF879,1
	$000BF87A,1
	$000BF87B,1
	$000BF87C,1
	$000BF87D,1
	$000BF87E,1
	$000BF87F,1
	$000BF880,1
	$000BF881,1
	$000BF882,1
	$000BF883,1
	$000BF884,1
	$000BF885,1
	$000BF886,1
	$000BF887,1
	$000BF888,1
	$000BF889,1
	$000BF88A,1
	$000BF88B,1
	$000BF88C,1
	$000BF88D,1
	$000BF88E,1
	$000BF88F,1
	$000BF890,1
	$000BF891,1
	$000BF892,1
	$000BF893,1
	$000BF894,1
	$000BF895,1
	$000BF896,1
	$000BF897,1
	$000BF898,1
	$000BF899,1
	$000BF89A,1
	$000BF89B,1
	$000BF89C,1
	$000BF89D,1
	$000BF89E,1
	$000BF89F,1
	$000BF8A0,1
	$000BF8A1,1
	$000BF8A2,1
	$000BF8A3,1
	$000BF8A4,1
	$000BF8A5,1
	$000BF8A6,1
	$000BF8A7,1
	$000BF8A8,1
	$000BF8A9,1
	$000BF8AA,1
	$000BF8AB,1
	$000BF8AC,1
	$000BF8AD,1
	$000BF8AE,1
	$000BF8AF,1
	$000BF8B0,1
	$000BF8B1,1
	$000BF8B2,1
	$000BF8B3,1
	$000BF8B4,1
	$000BF8B5,1
	$000BF8B6,1
	$000BF8B7,1
	$000BF8B8,1
	$000BF8B9,1
	$000BF8BA,1
	$000BF8BB,1
	$000BF8BC,1
	$000BF8BD,1
	$000BF8BE,1
	$000BF8BF,1
	$000BF8C0,1
	$000BF8C1,1
	$000BF8C2,1
	$000BF8C3,1
	$000BF8C4,1
	$000BF8C5,1
	$000BF8C6,1
	$000BF8C7,1
	$000BF8C8,1
	$000BF8C9,1
	$000BF8CA,1
	$000BF8CB,1
	$000BF8CC,1
	$000BF8CD,1
	$000BF8CE,1
	$000BF8CF,1
	$000BF8D0,1
	$000BF8D1,1
	$000BF8D2,1
	$000BF8D3,1
	$000BF8D4,1
	$000BF8D5,1
	$000BF8D6,1
	$000BF8D7,1
	$000BF8D8,1
	$000BF8D9,1
	$000BF8DA,1
	$000BF8DB,1
	$000BF8DC,1
	$000BF8DD,1
	$000BF8DE,1
	$000BF8DF,1
	$000BF8E0,1
	$000BF8E1,1
	$000BF8E2,1
	$000BF8E3,1
	$000BF8E4,1
	$000BF8E5,1
	$000BF8E6,1
	$000BF8E7,1
	$000BF8E8,1
	$000BF8E9,1
	$000BF8EA,1
	$000BF8EB,1
	$000BF8EC,1
	$000BF8ED,1
	$000BF8EE,1
	$000BF8EF,1
	$000BF8F0,1
	$000BF8F1,1
	$000BF8F2,1
	$000BF8F3,1
	$000BF8F4,1
	$000BF8F5,1
	$000BF8F6,1
	$000BF8F7,1
	$000BF8F8,1
	$000BF8F9,1
	$000BF8FA,1
	$000BF8FB,1
	$000BF8FC,1
	$000BF8FD,1
	$000BF8FE,1
	$000BF8FF,1
	$000BF900,1
	$000BF901,1
	$000BF902,1
	$000BF903,1
	$000BF904,1
	$000BF905,1
	$000BF906,1
	$000BF907,1
	$000BF908,1
	$000BF909,1
	$000BF90A,1
	$000BF90B,1
	$000BF90C,1
	$000BF90D,1
	$000BF90E,1
	$000BF90F,1
	$000BF910,1
	$000BF911,1
	$000BF912,1
	$000BF913,1
	$000BF914,1
	$000BF915,1
	$000BF916,1
	$000BF917,1
	$000BF918,1
	$000BF919,1
	$000BF91A,1
	$000BF91B,1
	$000BF91C,1
	$000BF91D,1
	$000BF91E,1
	$000BF91F,1
	$000BF920,1
	$000BF921,1
	$000BF922,1
	$000BF923,1
	$000BF924,1
	$000BF925,1
	$000BF926,1
	$000BF927,1
	$000BF928,1
	$000BF929,1
	$000BF92A,1
	$000BF92B,1
	$000BF92C,1
	$000BF92D,1
	$000BF92E,1
	$000BF92F,1
	$000BF930,1
	$000BF931,1
	$000BF932,1
	$000BF933,1
	$000BF934,1
	$000BF935,1
	$000BF936,1
	$000BF937,1
	$000BF938,1
	$000BF939,1
	$000BF93A,1
	$000BF93B,1
	$000BF93C,1
	$000BF93D,1
	$000BF93E,1
	$000BF93F,1
	$000BF940,1
	$000BF941,1
	$000BF942,1
	$000BF943,1
	$000BF944,1
	$000BF945,1
	$000BF946,1
	$000BF947,1
	$000BF948,1
	$000BF949,1
	$000BF94A,1
	$000BF94B,1
	$000BF94C,1
	$000BF94D,1
	$000BF94E,1
	$000BF94F,1
	$000BF950,1
	$000BF951,1
	$000BF952,1
	$000BF953,1
	$000BF954,1
	$000BF955,1
	$000BF956,1
	$000BF957,1
	$000BF958,1
	$000BF959,1
	$000BF95A,1
	$000BF95B,1
	$000BF95C,1
	$000BF95D,1
	$000BF95E,1
	$000BF95F,1
	$000BF960,1
	$000BF961,1
	$000BF962,1
	$000BF963,1
	$000BF964,1
	$000BF965,1
	$000BF966,1
	$000BFB00,1
[MAP007]
	$000BC000	;Physics Address
	$0000C000	;Load Address
[LABLE007_0]
	$000BC13F,1
	$000BC001,1
	$000BC117,1
	$000BC126,1
	$000BC0DC,1
	$000BC183,1
	$000BC14C,1
	$000BC15E,1
	$000BC0E7,1
	$000BC057,1
	$000BC060,1
	$000BCC81,1
	$000BCBC9,1
	$000BC0F7,1
	$000BC139,1
	$000BC35B,1
	$000BC397,1
	$000BC23B,1
	$000BC857,1
	$000BC25B,1
	$000BC9A1,1
	$000BC892,1
	$000BC9E8,1
	$000BC9CC,1
	$000BC146,1
	$000BC8A8,1
	$000BC47F,1
	$000BC104,1
	$000BC0AF,1
	$000BC204,1
	$000BC8C6,1
	$000BC9A3,1
	$000BC217,1
	$000BCB60,1
	$000BCBBD,1
	$000BC301,1
	$000BCBB9,1
	$000BC3BC,1
	$000BC40F,1
	$000BC274,1
	$000BC331,1
[LABLE007_1]
	$000BC003,1
	$000BC008,1
	$000BC00D,1
	$000BC12C,1
	$000BC133,1
	$000BC138,1
	$000BC036,1
	$000BC038,1
	$000BC03F,1
	$000BC06D,1
	$000BCCB7,1
	$000BCBCD,1
	$000BCBE5,1
	$000BCC1C,1
	$000BC084,1
	$000BC088,1
	$000BC3A2,1
	$000BC3BB,1
	$000BC375,1
	$000BC36B,1
	$000BC378,1
	$000BC37E,1
	$000BC386,1
	$000BC396,1
	$000BC248,1
	$000BC9E3,1
	$000BC89B,1
	$000BC9F0,1
	$000BC9F4,1
	$000BCA1D,1
	$000BCA2C,1
	$000BCA32,1
	$000BCA15,1
	$000BCA51,1
	$000BCA5B,1
	$000BC494,1
	$000BC499,1
	$000BC0B6,1
	$000BC0BC,1
	$000BC0C9,1
	$000BC49F,1
	$000BC8DA,1
	$000BC9F7,1
	$000BCA06,1
	$000BCA0D,1
	$000BC9FD,1
	$000BCA10,1
	$000BC899,1
	$000BC8D6,1
	$000BC8C3,1
	$000BCB84,1
	$000BCB88,1
	$000BCB8C,1
	$000BCB9E,1
	$000BCB7D,1
	$000BCBA1,1
	$000BCBBF,1
	$000BCBBD,1
	$000BCBEA,1
	$000BCC2E,1
	$000BCC2B,1
	$000BCC36,1
	$000BCC3D,1
	$000BCBD1,1
	$000BCBD7,1
	$000BC241,1
	$000BC245,1
	$000BC415,1
	$000BC3E6,1
	$000BC335,1
	$000BC350,1
	$000BC27B,1
	$000BC2B0,1
	$000BC08A,1
[LABLE007_2]
[LABLE007_3]
	$000BC24C,1
	$000BCB36,1
	$000BCB38,1
	$000BCB3A,1
	$000BCB3C,1
	$000BCB3E,1
	$000BCB40,1
	$000BCB42,1
	$000BCB44,1
	$000BCB46,1
	$000BCB48,1
	$000BCB4A,1
	$000BCB4B,1
	$000BCB4D,1
	$000BCB4F,1
	$000BCB51,1
	$000BCB53,1
	$000BCB55,1
	$000BCB57,1
	$000BCB59,1
	$000BCB5B,1
	$000BCB5D,1
	$000BCB5F,1
	$000BC948,1
[MAP008]
	$000B6000	;Physics Address
	$0000A000	;Load Address
[LABLE008_0]
	$000B796C,1
[LABLE008_1]
	$000B7979,1
	$000B797E,1
	$000B7983,1
	$000B7996,1
	$000B799E,1
	$000B79A3,1
	$000B79B1,1
	$000B79B7,1
	$000B79BA,1
[LABLE008_2]
[LABLE008_3]
	$000B7C00,1
	$000B7D00,1
	$000B7E00,1
	$000B7F00,1
[MAP009]
	$000B4000	;Physics Address
	$00008000	;Load Address
[LABLE009_0]
